Date,Open,predictedTomorrow,predictedAction,predicted,stock
2019-08-06,27.507950727627286,27.553246408131077,buy,27.741104463676702,boa
2019-08-07,26.733350889610065,26.81341136760277,buy,27.553246408131077,boa
2019-08-08,27.217475129580976,27.1798857318488,sell,26.81341136760277,boa
2019-08-09,27.372397981813613,27.365889572801034,sell,27.1798857318488,boa
2019-08-12,26.94636556569754,27.028513272393827,buy,27.365889572801034,boa
2019-08-13,26.69462014522292,26.80331424476098,buy,27.028513272393827,boa
2019-08-14,26.08462464344368,26.2192961005522,buy,26.80331424476098,boa
2019-08-15,25.736052634345555,25.82488785524594,buy,26.2192961005522,boa
2019-08-16,25.68764561504493,25.86686512927687,buy,25.82488785524594,boa
2019-08-19,26.762401095943623,26.90236023637547,buy,25.86686512927687,boa
2019-08-20,26.16208449862935,26.539296247638354,buy,26.90236023637547,boa
2019-08-21,26.07494163513184,26.40918498098399,buy,26.539296247638354,boa
2019-08-22,26.229861604366725,26.536463006861375,buy,26.40918498098399,boa
2019-08-23,26.094307983837247,26.427069271127436,buy,26.536463006861375,boa
2019-08-26,25.852246734262586,26.198060634924264,buy,26.427069271127436,boa
2019-08-27,26.00716543713089,26.31492885239917,buy,26.198060634924264,boa
2019-08-28,25.38748634547288,25.79205883513788,buy,26.31492885239917,boa
2019-08-29,26.14271818187592,26.37294280593981,buy,25.79205883513788,boa
2019-08-30,26.62684530432056,26.732045557913917,buy,26.37294280593981,boa
2019-09-03,26.346053184232673,26.58177812004631,buy,26.732045557913917,boa
2019-09-04,26.452560313483325,26.607167440458912,buy,26.58177812004631,boa
2019-09-05,27.143461696670837,26.9748466447028,sell,26.607167440458912,boa
2019-09-06,27.309150193724278,27.09113201038327,sell,26.9748466447028,boa
2019-09-09,27.289656713877374,27.101627638083766,sell,27.09113201038327,boa
2019-09-10,28.15707668420471,27.61067838118619,sell,27.101627638083766,boa
2019-09-11,28.6249028264468,28.10502796772332,sell,27.61067838118619,boa
2019-09-12,28.478703345559968,28.078676372520363,sell,28.10502796772332,boa
2019-09-13,29.238918585800565,28.706039827846144,sell,28.078676372520363,boa
2019-09-16,28.927036997341872,28.577470886623637,sell,28.706039827846144,boa
2019-09-17,29.09272209772211,28.660366058645067,sell,28.577470886623637,boa
2019-09-18,29.014753710259786,28.648507182585202,sell,28.660366058645067,boa
2019-09-19,29.238917997312054,28.784654304606043,sell,28.648507182585202,boa
2019-09-20,29.209678034385718,28.866131934448415,sell,28.784654304606043,boa
2019-09-23,28.56642188665033,28.573540371137632,buy,28.866131934448415,boa
2019-09-24,28.849066604702802,28.75526613918132,sell,28.573540371137632,boa
2019-09-25,28.049868409432946,28.105257581883365,buy,28.75526613918132,boa
2019-09-26,28.46895776668562,28.420793082047734,sell,28.105257581883365,boa
2019-09-27,28.663885028766998,28.708816483362323,buy,28.420793082047734,boa
2019-09-30,28.741855085078612,28.87021019148323,buy,28.708816483362323,boa
2019-10-01,28.693123027886248,28.882534756080343,buy,28.87021019148323,boa
2019-10-02,27.48458226896697,27.76257927158478,buy,28.882534756080343,boa
2019-10-03,27.055746141462254,27.285359045240906,buy,27.76257927158478,boa
2019-10-04,27.143460240256925,27.35639671164684,buy,27.285359045240906,boa
2019-10-07,27.61128421067184,27.746771166978885,buy,27.35639671164684,boa
2019-10-08,27.162957721319557,27.429540792640108,buy,27.746771166978885,boa
2019-10-09,27.12396821345661,27.34314588281484,buy,27.429540792640108,boa
2019-10-10,27.328642574511342,27.470118568304507,buy,27.34314588281484,boa
2019-10-11,28.2545393544421,28.241192346684436,sell,27.470118568304507,boa
2019-10-14,28.01088209521348,28.115600316464462,buy,28.241192346684436,boa
2019-10-15,28.595661798536852,28.616021989272674,buy,28.115600316464462,boa
2019-10-16,29.599532732968004,29.659083810762944,buy,28.616021989272674,boa
2019-10-17,29.531305270205408,29.73042785504608,buy,29.659083810762944,boa
2019-10-18,29.36562004979609,29.601303999197512,buy,29.73042785504608,boa
2019-10-21,29.891920680327125,29.938876785566098,buy,29.601303999197512,boa
2019-10-22,30.18430752871748,30.11339329388842,sell,29.938876785566098,boa
2019-10-23,30.340250513786817,30.177705147947556,sell,30.11339329388842,boa
2019-10-24,30.65213379002857,30.289454149452595,sell,30.177705147947556,boa
2019-10-25,30.56441555143933,30.270491394102883,sell,30.289454149452595,boa
2019-10-28,31.158939164827768,30.471236835803907,sell,30.270491394102883,boa
2019-10-29,31.12969990999077,30.48911501982331,sell,30.471236835803907,boa
2019-10-30,31.19792306570869,30.51177075408934,sell,30.48911501982331,boa
2019-10-31,30.61314560467856,30.303865688853627,sell,30.51177075408934,boa
2019-11-01,30.895788328039735,30.367158952146234,sell,30.303865688853627,boa
2019-11-04,31.422094595343708,30.675732485730748,sell,30.367158952146234,boa
2019-11-05,31.68523844189199,31.022916817399526,sell,30.675732485730748,boa
2019-11-06,31.928894161107532,31.343949775656615,sell,31.022916817399526,boa
2019-11-07,32.27001970394091,31.719985695176014,sell,31.343949775656615,boa
2019-11-08,32.231035503031734,31.87571637588438,sell,31.719985695176014,boa
2019-11-11,32.19204550914972,31.953052710378678,sell,31.87571637588438,boa
2019-11-12,32.2895125441918,32.106394696789906,sell,31.953052710378678,boa
2019-11-13,31.88991176597367,31.887854322639757,sell,32.106394696789906,boa
2019-11-14,31.860673974939882,31.868988986978803,buy,31.887854322639757,boa
2019-11-15,32.084837030828616,32.06723680693949,sell,31.868988986978803,boa
2019-11-18,32.02635969307095,32.06313777199485,buy,32.06723680693949,boa
2019-11-19,32.27976578299642,32.26266938631015,sell,32.06313777199485,boa
2019-11-20,31.958135371646037,32.042989602534576,buy,32.26266938631015,boa
2019-11-21,31.94838728537277,32.00211260885723,buy,32.042989602534576,boa
2019-11-22,32.12382166886244,32.171535678656554,buy,32.00211260885723,boa
2019-11-25,32.484440065606194,32.471815605544684,sell,32.171535678656554,boa
2019-11-26,32.53316676634436,32.5694961700413,buy,32.471815605544684,boa
2019-11-27,32.64037874304309,32.67873530212748,buy,32.5694961700413,boa
2019-11-29,32.5234164469195,32.58392904048404,buy,32.67873530212748,boa
2019-12-02,32.60139842559938,32.64244102339877,buy,32.58392904048404,boa
2019-12-03,32.03610418097061,32.22742888603558,buy,32.64244102339877,boa
2019-12-04,32.24077808639155,32.32335531934371,buy,32.22742888603558,boa
2019-12-05,32.49519390604548,32.523137284218684,buy,32.32335531934371,boa
2019-12-06,33.004770023660576,32.9791174206305,sell,32.523137284218684,boa
2019-12-09,32.82837885603473,32.874576313879565,buy,32.9791174206305,boa
2019-12-10,32.7303856226877,32.77833355057602,buy,32.874576313879565,boa
2019-12-11,32.80877644877213,32.8240544025495,buy,32.77833355057602,boa
2019-12-12,33.10276419307042,33.10282083622126,buy,32.8240544025495,boa
2019-12-13,33.99451868522409,33.91363626901948,sell,33.10282083622126,boa
2019-12-16,34.249309957652954,34.158185577320204,sell,33.91363626901948,boa
2019-12-17,34.15131214205891,34.128340627868745,sell,34.158185577320204,boa
2019-12-18,34.40610122680664,34.2632304223308,sell,34.128340627868745,boa
2019-12-19,34.44530060956829,34.3018626270341,sell,34.2632304223308,boa
2019-12-20,34.533494661497606,34.34524992650042,sell,34.3018626270341,boa
2019-12-23,34.337502334327425,34.25720704045163,sell,34.34524992650042,boa
2019-12-24,34.48449585181441,34.32250150125869,sell,34.25720704045163,boa
2019-12-26,34.61188933891679,34.39953296136147,sell,34.32250150125869,boa
2019-12-27,34.98427021959675,34.57353161909318,sell,34.39953296136147,boa
2019-12-30,34.85687894336861,34.547824814704214,sell,34.57353161909318,boa
2019-12-31,34.327703743553684,34.30442868700988,sell,34.547824814704214,boa
2020-01-02,34.641285415976604,34.42320664727997,sell,34.30442868700988,boa
2020-01-03,34.27870393162607,34.263254099457804,sell,34.42320664727997,boa
2020-01-06,33.72013263149624,33.82250081027616,buy,34.263254099457804,boa
2020-01-07,34.004320313945016,34.00655910456481,buy,33.82250081027616,boa
2020-01-08,33.87692353877438,33.92628681258027,buy,34.00655910456481,boa
2020-01-09,34.592288935445666,34.40824875684695,sell,33.92628681258027,boa
2020-01-10,34.29830766465321,34.3012004226598,buy,34.40824875684695,boa
2020-01-13,34.141514701793106,34.18377588560933,buy,34.3012004226598,boa
2020-01-14,34.59229321820062,34.45924200929259,sell,34.18377588560933,boa
2020-01-15,34.072915763182685,34.149530719698284,buy,34.45924200929259,boa
2020-01-16,34.20030972545247,34.190136014137295,sell,34.149530719698284,boa
2020-01-17,34.219903289918214,34.2109423211402,sell,34.190136014137295,boa
2020-01-21,33.729931292565944,33.752329578785755,buy,34.2109423211402,boa
2020-01-22,33.68093663495759,33.63530608407641,sell,33.752329578785755,boa
2020-01-23,33.40655006655461,33.35203066986804,sell,33.63530608407641,boa
2020-01-24,33.435950447274664,33.338833516022426,sell,33.35203066986804,boa
2020-01-27,31.917021017959556,32.063746851839866,buy,33.338833516022426,boa
2020-01-28,32.35800258936119,32.36822384812591,buy,32.063746851839866,boa
2020-01-29,32.66178586166747,32.65899139534419,sell,32.36822384812591,boa
2020-01-30,32.04441585644289,32.18211335205558,buy,32.65899139534419,boa
2020-01-31,32.407000263793314,32.478951351619834,buy,32.18211335205558,boa
2020-02-03,32.338399271169536,32.4869935503562,buy,32.478951351619834,boa
2020-02-04,32.887173929952844,32.87637331562875,sell,32.4869935503562,boa
2020-02-05,33.41634338940249,33.383015184672935,sell,32.87637331562875,boa
2020-02-06,34.239505731952036,34.21747597131165,sell,33.383015184672935,boa
2020-02-07,33.63193560080326,33.78392582503847,buy,34.21747597131165,boa
2020-02-10,33.74953038996164,33.83681723588012,buy,33.78392582503847,boa
2020-02-11,34.15130829970753,34.17817237428804,buy,33.83681723588012,boa
2020-02-12,34.376705519945524,34.37604695615828,sell,34.17817237428804,boa
2020-02-13,34.0631116792299,34.17154333970848,buy,34.37604695615828,boa
2020-02-14,34.18071105548209,34.223375646840665,buy,34.17154333970848,boa
2020-02-18,34.07291877989277,34.1365746837541,buy,34.223375646840665,boa
2020-02-19,33.75933079145996,33.854102178543954,buy,34.1365746837541,boa
2020-02-20,33.76912946127339,33.83774945364541,buy,33.854102178543954,boa
2020-02-21,33.83772874696696,33.89873624615641,buy,33.83774945364541,boa
2020-02-24,32.51478947846396,32.7224290223417,buy,33.89873624615641,boa
2020-02-25,32.03461664231862,32.14686500192506,buy,32.7224290223417,boa
2020-02-26,30.76068026807662,30.81741267126611,buy,32.14686500192506,boa
2020-02-27,28.957567812309343,30.312923002908796,buy,30.81741267126611,boa
2020-02-28,27.438645479971903,30.053203650736638,buy,30.312923002908796,boa
2020-03-02,27.781628343565878,29.7504678160095,buy,30.053203650736638,boa
2020-03-03,28.78117731834674,29.121517874394268,buy,29.7504678160095,boa
2020-03-04,27.683632949659966,28.59326982707495,buy,29.121517874394268,boa
2020-03-05,26.86420607332649,28.164693954108426,buy,28.59326982707495,boa
2020-03-06,25.118625424170823,26.378912844387187,buy,28.164693954108426,boa
2020-03-09,21.92332294911833,24.177243900237887,buy,26.378912844387187,boa
2020-03-10,22.92925231289241,20.790000015728847,sell,24.177243900237887,boa
2020-03-11,22.524906931447955,21.72751463979466,sell,20.790000015728847,boa
2020-03-12,20.305947051422628,19.684052427829947,sell,21.72751463979466,boa
2020-03-13,21.883876300188533,20.543302925751778,sell,19.684052427829947,boa
2020-03-16,19.576155523524093,18.77101666060986,sell,20.543302925751778,boa
2020-03-17,20.76946491411321,19.38950719091302,sell,18.77101666060986,boa
2020-03-18,19.990364239422593,18.81775498911153,sell,19.38950719091302,boa
2020-03-19,19.980501000089788,18.720538212175533,sell,18.81775498911153,boa
2020-03-20,21.45980692510449,19.98187502403378,sell,18.720538212175533,boa
2020-03-23,18.99429746638789,18.373370483053968,sell,19.98187502403378,boa
2020-03-24,19.152088130350823,18.37822828715866,sell,18.373370483053968,boa
2020-03-25,21.41049565497149,20.172459162502708,sell,18.37822828715866,boa
2020-03-26,21.016014781798088,19.945208874331065,sell,20.172459162502708,boa
2020-03-27,21.38090966649764,20.496243710206446,sell,19.945208874331065,boa
2020-03-30,21.35132564643112,20.651727721259373,sell,20.496243710206446,boa
2020-03-31,21.51897926479849,21.122112418108323,sell,20.651727721259373,boa
2020-04-01,19.655053597707266,18.88303462416918,sell,21.122112418108323,boa
2020-04-02,19.378914412875567,18.703944655794974,sell,18.88303462416918,boa
2020-04-03,20.118568104891157,19.767267825871116,sell,18.703944655794974,boa
2020-04-06,20.73987926939077,20.90934588127037,buy,19.767267825871116,boa
2020-04-07,22.485458944463787,23.3452524650787,buy,20.90934588127037,boa
2020-04-08,22.10083999630084,23.042481429069564,buy,23.3452524650787,boa
2020-04-09,23.73793977560445,24.594585995904424,buy,23.042481429069564,boa
2020-04-13,24.43814411250062,25.200576373004992,buy,24.594585995904424,boa
2020-04-14,24.16200768823072,24.97980005232356,buy,25.200576373004992,boa
2020-04-15,21.854288085732012,22.757801555038032,buy,24.97980005232356,boa
2020-04-16,21.844427129362877,22.64796327401568,buy,22.757801555038032,boa
2020-04-17,22.031804911070854,22.93240547880766,buy,22.64796327401568,boa
2020-04-20,22.258632087679068,23.07692507213044,buy,22.93240547880766,boa
2020-04-21,21.597874534154567,22.436518614256972,buy,23.07692507213044,boa
2020-04-22,21.854288397078122,22.544603160797063,buy,22.436518614256972,boa
2020-04-23,21.65704737447588,22.263285801651463,buy,22.544603160797063,boa
2020-04-24,21.80497799236887,22.26164101632973,buy,22.263285801651463,boa
2020-04-27,22.209322434093195,22.57409712856036,buy,22.26164101632973,boa
2020-04-28,24.112696772610217,24.014622073709127,sell,22.57409712856036,boa
2020-04-29,24.56635042280318,24.36498489139319,sell,24.014622073709127,boa
2020-04-30,23.876006581681967,23.80779069681949,sell,24.36498489139319,boa
2020-05-01,23.057457236912732,23.0654270503334,buy,23.80779069681949,boa
2020-05-04,22.386839980477887,22.35008836937481,sell,23.0654270503334,boa
2020-05-05,23.156078420195648,22.999254158620086,sell,22.35008836937481,boa
2020-05-06,22.682700399399646,22.69933474090551,buy,22.999254158620086,boa
2020-05-07,22.347390977406544,22.28345511920067,sell,22.69933474090551,boa
2020-05-08,23.14621599358855,22.99911121918924,sell,22.28345511920067,boa
2020-05-11,22.791184575506268,22.681564727469322,sell,22.99911121918924,boa
2020-05-12,22.396700662637524,22.360540817136457,sell,22.681564727469322,boa
2020-05-13,21.361187057468687,21.383931829251754,buy,22.360540817136457,boa
2020-05-14,20.010087372300585,20.00163168870319,sell,21.383931829251754,boa
2020-05-15,21.104773181749728,21.123343260031522,buy,20.00163168870319,boa
2020-05-18,22.11070207934659,22.026280946536502,sell,21.123343260031522,boa
2020-05-19,22.347389571097498,22.23310921587656,sell,22.026280946536502,boa
2020-05-20,22.367116081773965,22.29938047552923,sell,22.23310921587656,boa
